0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.9903934716941738,0.3204439070915402,0.29684899208509086,0.22494625297394102,0.13977005768314052,0.88727232793276,0.6841314671538629,0.8450146236229666,0.9448014217747129,0.31093702503184795,0.5618334097838518,0.6092108278185426,0.14829578571062807,0.10532634285658304,0.08374019790262865,0.6896218309949896
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.10714747470476853,0.6628500286361296,1.0725431613422987,0.5703203368919839,0.6465126038465366,0.8956361036916561,0.985789585314687,0.2746354622183405,0.4468002311392889,0.858082140275605,0.1841963064514831,0.573930537702223,0.29925466675556267,0.8432541786386694,0.2646432226370996,0.8153437607778317
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.15981808505423747,0.5661224465549574,0.27594083517130075,0.6043363559342252,0.6239814350578591,0.3344454252382418,0.039750332388177066,0.23507056799862588,0.15207197872317313,0.43135970545108715,0.018919271431835027,0.1054995738989295,0.2946007303473138,0.7879417212798075,0.9627531672688758,0.5054724530041884
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.10311775611054198,0.8193659396129104,1.0402918265301333,0.16352611100934947,0.39853957246437927,0.010848843645605432,0.01569341149667216,0.3840265932825464,0.8446183443361341,0.18969132032681268,0.790868807632248,0.8900072065496796,0.39316404653696935,0.035915065599776974,0.2853475750643838,0.4065046029275855
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.29446047583413404,0.624528642278641,0.1326037756517024,0.7938537630741042,1.0972629831176517,0.911858147000626,1.0473601235974865,0.4182225698773348,0.1664548027993905,0.4809046550137681,0.3283862805250606,0.7190807469959603,0.8675433252757458,0.527330579020589,0.9838033502461757,0.7181751809718109
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.8318283165710246,0.8934338259395173,0.22399969208874773,0.6322524178852453,0.029560455481085855,1.1868846103298014,0.9619073900897532,0.6011702748341484,0.20131936371185077,0.4834376549851366,0.9841933592342217,0.628992341924879,0.28643865721951434,0.24890001201815615,0.9875714399191725,0.0746744796699157
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.5053130374945515,0.4909379171653476,0.6816850331907153,0.7851967330291505,0.7910340026379653,0.9029750862145601,0.9156291858954811,0.39121714324936174,0.5307652276816445,0.899397756826659,0.5344005108538142,0.5115519368753598,0.49660189197792504,0.3429670748152527,0.524529589241318,0.6970294305235072
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.6731465221286305,1.1764598291955637,0.5477677987374341,0.8668800031079623,0.5265084500433702,0.663056435246695,0.5508733736279903,0.0346577790367534,0.8272155529707187,0.021524289918784634,0.46703586400399066,0.5016491164170578,0.3033731506262871,0.025506187027763305,0.4695810804685734,0.4196052989061143
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.5381717526452183,1.0435905798760274,0.938776972108236,0.2014851754727752,0.49749953486945786,0.6496275621058702,0.9927758654165195,0.10336751183682331,0.08422748323152507,0.6789350869075869,0.4123697878696656,0.4625903815620326,0.3526127276802412,0.8230273717805762,0.8810962647848731,0.9202895072946163
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.7469650169808894,0.7327845190589394,0.740315634709664,1.1197933399143118,1.1306445750158016,0.023448688715671694,0.5923679943070497,0.5043591052632953,0.14956178152627786,0.38422546486859244,0.028651307495610956,0.9877165723651737,0.7972803983880647,0.28082471029726497,0.4681831313035799,0.8529078773995623
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.06146858747340826,0.2292376596438192,1.1379491039199128,0.7877403315520982,0.04062909310883116,0.08789797557555835,0.7336207604772744,0.17138951417420983,0.37648500461246626,0.6976703974332257,0.028758091974247835,0.7157787277844158,0.832966107559427,0.5437710581402229,0.052477006485758704,0.8263559515202178
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.008412290291348911,1.093479751208245,0.6642475212578166,0.36394149344851484,0.7311166210306106,0.7870082334296516,0.9661463411035115,0.9629514239831799,0.5880953149173238,0.38999177185885625,0.1233984965256043,0.11629492763934268,0.9456551363559018,0.08631872178827726,0.4078856462930913,0.933915327100285
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.047212889500316,0.2418235855315975,0.8458429593600383,0.2663034837114294,0.4077930853864067,1.1389194699410001,0.08285399680229245,0.26681845442809093,0.6234258906226974,0.6149685684034258,0.9199067877161788,0.7107671480818982,0.7176026951877861,0.3550599294566863,0.809708703295987,0.6994410608558996
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.9052408941344003,0.2029450475710594,0.1412016905490978,0.8709688180980412,0.4592022837894164,1.1401680907003209,0.14774516109955063,0.2381700353331666,0.16782158351457177,0.7489176793033109,0.8128147918920646,0.04703900118005755,0.3691924719185202,0.9979666689115981,0.46447388315837357,0.7265162645392554
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.0970172558698494,0.850822024817151,0.23677573283016562,0.40514929558253626,0.6864150142784045,0.38019968036977086,1.1373642482603799,0.05440279750250192,0.5882830708146444,0.5999255847437348,0.46813203782172086,0.672741171043584,0.3746729596098727,0.5652538231173312,0.528660584975578,0.4567144769977748
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.1142861085366238,0.5566781255651715,0.41325944563867784,0.047081407039079655,0.19518915774917905,0.2408794248123085,0.9989404867923775,0.03735542875440956,0.6914921262577994,0.033726077305481494,0.9586399431781362,0.3196998400059483,0.3608055158678125,0.6970043857426196,0.5584919626485082,0.5462849177420392
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.0289273364586156,0.5133930966782165,0.6305106199653768,0.44178471700656635,0.9156814570462553,0.741611826106862,1.075900330970966,0.6803804504749558,0.33952454941228993,0.9231950159559499,0.9330302180223078,0.9586470634380893,0.5711941068386879,0.6725931309857349,0.814149412789035,0.4547374184458012
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.4317837348267067,0.3812213957054356,0.7750347099769639,0.3879331323132,0.5291931109886915,0.15334468414808064,1.0433630440950812,0.3600671635781146,0.03959960402870055,0.5516111077369035,0.9680486590228423,0.9639174668339076,0.605426697346416,0.7600370953385105,0.472435220776492,0.0605082773178609
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.5411787895852299,0.4219755802954674,0.8290264087717755,1.1492843922165492,1.1013682134238907,0.2974373468361499,0.5279434144395113,0.029457536927639482,0.05557788673629305,0.7862395644632585,0.7308404732079945,0.3423546612521776,0.5041016192919511,0.13188980074954426,0.1922824009200479,0.17673190061932686
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.568609898078729,0.014588459745130011,0.6966280910033796,0.7602829610198014,0.44376947468497724,1.0469206660773736,0.8511724043959579,0.1092699385941592,0.5723282992943319,0.35380875502821385,0.4832055527324972,0.09756717396574244,0.5587712785315017,0.734741641323345,0.25958122550014917,0.85379483870745
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.5613492907955983,0.7348708527422129,0.20124936453840866,0.4880598235069215,0.3140110698774326,0.04392769570317787,0.4283550015979341,0.09202088303889346,0.8330687487380685,0.4154017765906214,0.9543927464303197,0.46941951558860695,0.29805280371547305,0.5336575674099635,0.6498614910869984,0.3573571877588888
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.38616867388321086,0.5974895325551256,0.5818778416270672,0.35391829371005673,0.7260790456158753,1.1532567126245927,0.43540998401791337,1.1560561484304275,0.3937411296872827,0.003004683328823976,0.3149028009621766,0.03764083249098915,0.3555162554725366,0.4129615450180395,0.35328261238686864,0.19877827326287845
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.382485260830984,1.1874670223427597,1.0938764336048692,0.9276348760552063,0.5541550365533683,0.7794622275346189,0.42691564844173985,0.43874406252475395,0.21840986301567833,0.949556134500625,0.11730860558478007,0.28312029637166747,0.6175382599660297,0.027697759284691092,0.6047578455630548,0.11373616216698934
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.2739070628444515,1.1669742424065872,0.21307837889927364,0.7820133071535138,0.019436898281902426,0.6655118203763993,0.4954016209047655,0.4036595484352903,0.8372599657183405,0.8340474585200147,0.4832119276033835,0.3299656677533477,0.29229287363919343,0.24249652727064985,0.7700007010020163,0.3485729469090898
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.4890885561872975,0.38017820674016467,1.1348472326440546,0.4148630070309324,0.7472909517576111,0.10406181199477822,0.4366926197241908,0.32562550451816713,0.6765507109591066,0.18818843898802262,0.6207770232853326,0.19551382909732085,0.9163878087802569,0.7905282376386552,0.19028700620508,0.9269378128284724
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.0032050830990910215,0.620633687699011,0.31490209222397986,0.8747197189331738,0.6698244753749433,0.9046239081363404,0.03309822004950722,0.6132499387604975,0.5669198571223132,0.7016507602163004,0.06016426823351384,0.3022704241611949,0.16675872569799977,0.6156703727613922,0.591345948683466,0.24197936789390984
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.7118530708023816,0.23046029667615742,1.1676589866757774,0.3156186428336595,0.899913599085984,0.25562891852602604,0.2827978303939079,0.7455927704864055,0.3337095113493702,0.4672031114399784,0.25404477897424615,0.23739672454835015,0.7288816533915362,0.059635871204835045,0.685820465071737,0.635536743691679
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.7293783950108008,0.833338744575138,0.5110055451128278,0.5950013576424056,0.1145682310974883,0.1963899805333637,0.7637006145331938,0.9249215617398678,0.22351657138693137,0.8769907854876351,0.9460936750436982,0.7254382174366485,0.900145096877366,0.033984656572824234,0.6207110086988864,0.739040164607309
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.33064471078182417,0.8218399796683233,1.0102414296354063,0.7873407927840346,0.4120097043368625,0.01795567588846998,0.43255934551448694,0.013165332639579664,0.5293973455550665,0.13733286791430876,0.8732155587891599,0.42530281935312786,0.26498576689097386,0.3124212524098853,0.05354434913851014,0.9581589612516603
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.12300479074618154,0.09362182674475328,0.5038129129192417,0.5315572571377499,0.7675237754148138,0.6473041801847718,0.9673118454467565,0.8070996977820565,0.07638907571539832,0.2187408769251139,0.8847199054012364,0.6688845531690755,0.02569179630002727,0.5502218608799387,0.6542678262779806,0.19066868472097942
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.3375190931344477,1.1178520028360008,0.6733798477659613,0.010305630632998187,0.7181138319769953,0.8661783841247829,0.3356938562712756,0.7445754905212747,0.2914971983177935,0.5634303060062161,0.4195579569108836,0.24928413819239092,0.4707162921852779,0.22702150175200642,0.5934769074867712,0.28056266107865335
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.2897759970299995,1.1932990794909435,0.8908562844745086,0.31504888693991323,0.3853781708155628,0.3077440087760072,0.6631946097777374,0.07257761581344102,0.8901225517997944,0.7593109893023898,0.18305348864260096,0.1037123807605006,0.2428673336563616,0.053958183730034914,0.7604113586188685,0.38184609635998623
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.3405884744538791,0.9141501015773088,0.7495586359592707,0.07753050409847674,0.7110905078453545,0.37688957347078644,0.699331389050661,0.6649823632251314,0.4947792089437636,0.19243947156524654,0.12363851862596542,0.7148855938853691,0.4164960731971066,0.9356663922869822,0.050135037840869257,0.9378562816369082
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.1966144540600983,0.36048675418915344,0.5940008301124172,0.512413282894889,0.36278424439619733,0.9128368255176467,1.1399833834089372,1.0263191490242591,0.5968569020780992,0.18615627822597847,0.3350006934933907,0.08323557699066397,0.6399412983885027,0.05577574959927756,0.9860777097987652,0.7375576677441723
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.13005592502377547,0.35862776482806713,1.1992793787561644,0.630682021805096,0.869597582957529,0.2274530346699603,0.08113403744697907,1.125379295192718,0.8936043468506467,0.41760116296169425,0.8797944642755885,0.10958944851429109,0.3956948823235096,0.5349241959094225,0.9908637047338262,0.5493929243077861
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.3192702044273876,0.7584040782806838,0.09604809790418956,0.8412677599454897,0.6730655399507243,1.0337626540263367,1.0629790030754278,0.5778401348857477,0.7097582095357162,0.019900666765425234,0.9877090560262086,0.7003453277352637,0.9965806889975101,0.7115418869158047,0.14422177774521205,0.6393806250814326
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.7937547282534693,0.8788881023357314,0.8823779013297702,0.23774313737569475,0.18734153989951258,0.17044719434638492,0.6473647597796934,0.8727486338260774,0.9371080130058356,0.08183590819930009,0.1278663517939047,0.534432270950926,0.4248641415120692,0.7871173078720931,0.8425400739310337,0.6528962897802112
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.26142106263897347,0.9745429763059609,0.023527149704949225,0.8523430418971435,1.028922866418384,0.6026440592033706,0.9081771590875702,1.1656112890298098,0.7225890681068271,0.7754516826175648,0.6340916851014032,0.4100856202146427,0.7275737562732695,0.2284082363575045,0.20713464324773234,0.503113721995456
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.8450019743270022,1.1038431614466906,0.4040862136795898,0.3744162402163591,0.17241247159948214,0.1762744371730868,1.1555591627043023,0.5383028757246291,0.8985455517148035,0.23653032524861994,0.6607483163575997,0.19771712537395425,0.6286572626416005,0.47963536549996433,0.8887438408999373,0.4376292200975317
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.032608204286627675,0.30535312799565717,0.08736237650228947,0.9334623082357947,0.8854738130596468,0.18125506747299996,0.6372715295156272,0.4501891699525743,0.5828658969353344,0.3484744631060228,0.4327427510537465,0.9013421454228998,0.8953824444485748,0.8378332837314137,0.9354427113085649,0.27594450107526347
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.1531499691198341,0.6098822243014134,1.156387513979419,0.16154575500187165,0.047626818741576794,0.7369196471859811,1.0375697348486423,0.45149978904062266,0.1770438368063445,0.2331211722600346,0.27470333190882557,0.3095061951278665,0.5223401147807535,0.5478253259166352,0.5188551547226093,0.8129067995369551
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.20968685777778387,0.5435137277613693,0.26677769749685765,0.9775725318606894,0.37477766770040777,1.1617839233990825,0.035186057080225375,0.9488043592302702,0.5069010931405016,0.7067162605447713,0.12883205907559137,0.2657934231587802,0.4587324902947423,0.08367496866215085,0.5718830374401953,0.5405198454277566
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.12076537168566975,0.34225566723261885,0.910983747582538,0.9329044205815851,0.20142544657971143,0.38740635173462795,0.9447460309592075,0.3857131815972026,0.17082460576605096,0.022370873332657193,0.9289369276473572,0.6182449466800269,0.2568452908508533,0.8541488603449217,0.15337072259534557,0.7826187480327395
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.9166681841128408,0.9609022267296867,0.5452897153087712,0.054674041338367195,0.6144578049320971,0.7759997981204557,0.7571603107344207,0.1359210488081483,0.8586328037309567,0.5452003827804525,0.9985178138856309,0.9047906151260319,0.3678002595799962,0.8336519931271652,0.4952985096032937,0.6401736536632522
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.11065858544572368,0.32718597093811147,0.9006657781127041,0.08938410412263388,0.6843507661761403,0.744940270232919,0.9615383558374937,0.16399427982061096,0.3582555230104112,0.4690907924347818,0.5261513521687112,0.008458737282353135,0.20528009564715866,0.8315666871999627,0.8864456657818751,0.27608311046229594
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.1955145408218995,0.7660922917089948,0.45589523439442636,0.5900794790581828,0.3613536804704553,0.5973484398926787,0.8926392599058475,0.777488708369593,0.17398207554942624,0.0026283166234302158,0.1575614325629282,0.4430828391619912,0.8295907860334356,0.6909838967970313,0.7067283254330463,0.4545503240341231
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.06392008935403859,0.12156164357098391,0.12784333136164178,0.12161239549179426,0.7840156360884368,0.1451845897038551,0.6178146396654765,0.358134277971987,0.2784159540508522,0.532138477349747,0.5094680208277502,0.3153148901619558,0.7279279291256433,0.45167342190516524,0.7551373162842769,0.9047096625228821
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.439490471669978,0.3573275497688383,0.681663393813719,0.20093765832121857,0.49173361954263134,0.7830659789025706,0.018164215366454826,0.6468798754396653,0.5083951019318789,0.19212657684608758,0.8978155192296426,0.5983387468307242,0.5314166588926442,0.9067917456932238,0.6961403721880696,0.9161894468765144
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.0640449334747009,0.9216110659429805,0.25062305191169504,1.115312162529423,0.9598119138705437,0.9081240311230464,0.6134134487300813,0.9678937119885451,0.00864953879934438,0.49197967730815806,0.29029836177594615,0.1476951810270194,0.8427702668484799,0.7116056680257185,0.8163143210280841,0.8738515361132921
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.04812457839358375,1.115471785479383,0.28708445177017977,0.022074223879317543,0.5879990127372877,0.39598963372139045,0.793171201356493,0.9057596814453259,0.6591469946082594,0.7145842141547387,0.8262195727791121,0.3216330782670397,0.9746346115279378,0.6140459011262004,0.14417924954359018,0.23777901185744854
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.060472536777527,0.9012671737499216,0.2864828688641373,0.4648324795767589,1.1913580334393672,1.040575391305266,0.17671565563810657,0.6528695766367028,0.7546267737656495,0.19926948681623313,0.2045736149194105,0.3622428441822373,0.9850827153310729,0.5802947959949758,0.1345669859635299,0.7906409056966346
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.570493538920917,0.4781487474186015,1.004865102118618,0.26287835565574974,0.15790400826836995,0.39278003975574793,0.9851210053406367,1.1493633414416684,0.9712716385643267,0.1864613222293754,0.20121993046141495,0.6183497851790719,0.5622566655731501,0.38754609500513537,0.4790148972502991,0.2801196765448024
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.08253977804967305,0.12805967462936652,0.07539913032539469,0.4906773230009697,0.10775602781430416,0.6302847214576238,0.0630713252080752,0.9557874960341937,0.15592092209180608,0.8976637311727771,0.621318980493909,0.3548498846814193,0.7691667764780818,0.3263598703679158,0.4629885921651039,0.19237869782594952
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.6874333081718643,0.5959497659370087,0.16002587922735478,0.40696164800692525,0.5507899329036428,1.1779283562920835,0.8985836435335451,0.41330086907978325,0.591859932418194,0.8258662368833217,0.1660563366710035,0.6361178944796483,0.11860669824081882,0.5567907865598727,0.1369205875733146,0.37556642492310766
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.953268102517234,0.018760772419268743,1.0990015102101136,0.584268838356181,0.7008490784204165,0.2506358962547813,0.2080818500323373,0.7469841440561237,0.9271223032246216,0.32318919001520907,0.7965728190053702,0.694899956199977,0.8409020993347128,0.8987938228333153,0.728934720972495,0.2602536649047148
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.6723517526276612,0.7639748038485492,0.8825386511091594,0.08739930064752484,0.4100855295719013,0.41985522394206326,1.0695154375411562,0.7114550768807301,0.14950409421492605,0.38994122363613404,0.28641160716597835,0.6964441857614763,0.1861869916478247,0.7035001298547976,0.2828963414325545,0.31503261369060787
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.1062216626619783,0.9937257492473697,0.8449596808605737,0.06619349028593131,0.4362688848760284,0.9332597924066621,0.1344909445872755,0.6519819599192251,0.6669383549271647,0.9886735271066256,0.4225469595768905,0.1466198173452059,0.46520061654638856,0.14421990500295834,0.417139822042235,0.5498787873237727
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.924936690972229,0.8335512104314564,0.6269347265641765,1.108008241505529,0.09309830666219562,0.5025917748218163,0.797642817699323,0.7494144611368266,0.852796195125991,0.9990626659998366,0.18144833340556143,0.7148398251213024,0.7025063405468845,0.25678173372289304,0.291076214096608,0.5822098555546404
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.730532049329709,0.9843345981036346,0.8168621872329415,0.49700021690138857,0.9643557996928476,0.6368786493069072,0.857588749604827,0.5176399766392717,0.9388607121991782,0.07970698717517843,0.09734482339761663,0.1933747697336522,0.42060612270741426,0.7329581814407098,0.2909058567410959,0.7109266871878869
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.44350567055159856,0.9447813559816665,0.7400598944668815,0.8227020958085217,0.6649268669932761,0.06891746943459544,0.004611242851987684,1.1213321174418325,0.2809034274689294,0.7992070207654166,0.6349922631679267,0.11490432981827114,0.3685206385104718,0.4946805544925358,0.47409190240869437,0.2444458359737547
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.282510308073032,0.47976137485907944,0.0770698135307771,0.1815266011975403,0.26142404222522453,0.10832449682462379,0.21400315497435976,0.06583192678370646,0.8229648994608766,0.9768939405961529,0.817824157151805,0.9237169286429547,0.5012403078590513,0.18600300903862954,0.8022087308493514,0.4586889705788737
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.9155597874122469,0.5944803186125008,0.9295903112327522,0.8416760492755281,0.5571861000233992,0.633534609502261,1.0879768251170525,0.4770953007191212,0.31965079057203893,0.6863611652460686,0.6124451707752271,0.10086310726148129,0.7719733221213748,0.6206955101031931,0.4027099435050605,0.21458669256066565
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.24094624051807625,0.24502882618704902,0.4409319628840825,1.0767407421768749,1.069257476249948,1.1828296717744788,1.0779086849026787,0.10001696787395699,0.9397353163587523,0.2706849596233206,0.5069962121816396,0.5017323047705471,0.9836390248333416,0.15398478853267838,0.21835758948190465,0.43651650998780744
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.5660028510828181,0.10731220910567489,0.6567749176187495,0.23025759764619486,0.37581998093344837,0.24578525456572609,0.31229306886817587,0.5495458297520164,0.49116161320256235,0.0427254597137402,0.8664607843197164,0.7167475399387604,0.9104231928393083,0.6138625259359909,0.7211890212109394,0.5474645130416211
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.04274353821791208,0.7062284057847594,1.1407045040368522,0.41131543009632465,0.8610265058674189,0.7822452498258736,1.0316950330348202,1.1668377773879994,0.8147060874019215,0.5785982644375413,0.19032613426562506,0.18985663349104054,0.5636369511863252,0.92451181700898,0.8467042627059019,0.3566156764776869
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.16207157334922057,0.8120440498966062,0.5062542280137052,0.3842929580389223,0.9116599964522036,1.1090544967274145,0.9100908208562994,0.053179868061303905,0.4671422207487209,0.2648293709049061,0.326185387590582,0.9192274752658369,0.8530167950281856,0.650770838343232,0.15797751549487737,0.08798332124756736
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.4090116569942016,0.9696058287576044,0.7440359675902154,0.37890839139356025,0.2045315740344591,0.48979039610327946,0.347009686073486,0.7858479031225953,0.42624793657273574,0.36105784701220445,0.9567372708017026,0.4284114391251109,0.6998333868987674,0.6076416143430035,0.08784270691428098,0.8263921003079127
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.7069916545759736,0.990255416340251,0.2927804983903427,0.9632365175594902,1.1039906078302764,0.7258271571083347,0.395441216409691,0.8474942865709882,0.9429894743430003,0.6461176231339528,0.43197428162417284,0.5224784998432209,0.6033073701868646,0.5165221506285497,0.06148544211551088,0.3760322115271373
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.31287073880522326,0.45447718836226736,0.3280343634289267,0.7197963766758793,0.5147692436118098,0.9846265561490127,1.041790503253578,0.7933082550513793,0.46196775574824145,0.11942348912489464,0.03393045226029523,0.602341686429765,0.5672835269187403,0.09422747771379614,0.04700014919349749,0.08851987953145413
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.2816994093138027,0.24143259177358933,0.10874720141192026,1.0024327330949392,0.2881555268874632,0.47961956336906036,0.02431393347887334,0.743242576702651,0.08953979479363272,0.9781458430092265,0.4032830897558407,0.7955433582719698,0.5827221108429996,0.03710558272492326,0.08265894242232419,0.2455232416733908
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.9000691641583957,0.965468468712415,0.38634459925380454,0.8270194256522195,0.8082249080738223,0.1429353076854625,0.31477506626192187,0.7947597657668632,0.9116427701604346,0.6507740875081279,0.06185375783261449,0.6803254600861821,0.3286940590198184,0.09717636994817624,0.08238363442875807,0.2688538218510048
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.0440363118677316,0.39297689810091213,0.3464490207680133,1.1086891706827302,0.06155355516014622,0.4104569848277341,0.008136135258021858,0.06248220224668812,0.42453144063666426,0.7959906752942773,0.35921541306607996,0.6759726345285226,0.3433769411831865,0.30449825006779707,0.7248878140228472,0.9557068935170893
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,1.0453544363181675,0.11591347191298919,0.18985088490208754,0.654421957722794,0.013420703665265377,0.40041794593049695,0.784442568498326,0.19322119934717946,0.16640912065348112,0.33832596094522305,0.7128070260119314,0.5158345236216092,0.0005141750641323162,0.3504901769033387,0.2267415010523085,0.0036798557837314227
0.05,0.09,0.077,0.02,0.024,0.014,0.012,0.018,0.015,0.016,0.017,0.7249977786407491,0.39411862273569037,0.649441398081361,1.0727607008321756,0.9318576365856958,1.1186772210764149,1.1097411096320104,0.8565034556809505,0.8613548805271755,0.5961058677832413,0.24247862132457365,0.3159035585793851,0.3268298708759748,0.7654165100255399,0.8648367267988792,0.6809990251318923
